id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_pwa_config,access_sh_pwa_config,model_sh_pwa_config,base.group_user,1,1,1,1
access_sh_wqm_quick_model_all,access.sh.wqm.quick.model.all,model_sh_wqm_quick_menu,,1,1,1,1
access_sh_announcement,access_sh_announcement,model_sh_announcement,sh_backmate_theme.group_web_notification,1,1,1,1
access_sh_announcement_user,access_sh_announcement_user,model_sh_announcement,,1,0,0,0
access_sh_push_notification,access_sh_push_notification,model_sh_push_notification,base.group_user,1,1,1,1
access_sh_send_notification,access_sh_send_notification,model_sh_send_notification,base.group_user,1,1,1,1
access_sh_notification_logger,access_sh_notification_logger,model_sh_notification_logger,base.group_user,1,1,1,1
sh_backmate_theme.access_sh_todo,access_sh_todo,sh_backmate_theme.model_sh_todo,base.group_user,1,1,1,1
sh_backmate_theme.access_sh_pinned_app,access_sh_pinned_app,sh_backmate_theme.model_sh_pinned_app,base.group_user,1,1,1,1
sh_backmate_theme.access_sh_login_testimonial,access_sh_login_testimonial,sh_backmate_theme.model_sh_login_testimonial,base.group_user,1,1,1,1
sh_backmate_theme.access_sh_login_testimonial_public,access_sh_login_testimonial_public,sh_backmate_theme.model_sh_login_testimonial,,1,0,0,0
sh_backmate_theme_settings_all,sh.back.theme.config.settings.all,model_sh_back_theme_config_settings,,1,1,1,1
access_global_search,access_global_search,model_global_search,base.group_user,1,1,1,1
access_global_search_fields,access_global_search_fields,model_global_search_fields,base.group_user,1,1,1,1
access_o2m_global_search_fields,access_o2m_global_search_fields,model_o2m_global_search_fields,base.group_user,1,1,1,1
access_sh_theme_preview_wizard,access_sh_theme_preview_wizard,model_sh_theme_preview_wizard,base.group_user,1,0,0,0